-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.15;-0.11;0.27;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.31;-0.04;0.73;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.46;-0.23;0.31;4
-9.31;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.35;-0.11;0.57;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.27;-0.08;0.34;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.19;-0.15;0.50;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.35;-0.11;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.27;0.00;0.38;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.35;-0.04;0.50;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.46;-0.04;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.15;-0.15;0.00;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.35;-0.08;0.27;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.27;-0.15;0.38;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.54;-0.11;0.08;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.31;-0.15;0.42;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.46;-0.08;0.31;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.11;0.19;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.38;-0.23;0.46;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.23;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.69;4
-9.35;-0.11;0.54;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.42;-0.08;0.57;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.27;-0.11;0.38;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.11;0.46;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.08;0.73;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.38;-0.04;0.27;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.42;-0.19;0.57;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.38;-0.15;0.38;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.31;-0.08;0.19;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.11;4
-9.35;0.00;0.42;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.46;-0.11;0.38;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.38;-0.11;0.34;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.35;-0.04;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.46;-0.15;0.08;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.31;-0.08;0.57;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.15;-0.11;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.27;-0.08;0.42;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.19;-0.08;0.34;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.54;-0.04;0.27;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.23;4
-9.46;-0.04;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
-9.42;-0.11;0.46;4
